n7 total pts: 560
======== by label sequence ========
=== n=7 : 7 realized label-sequences (560 pts) ===
  minus@{1, 7}  few(122)
  minus@{2, 7}  few(98)
  minus@{3, 7}  few(87)
  minus@{4, 7}  INCONSIST(132)
